0.9337,0.0085,0.1915,0.9396,0.0088,0.1921,0.9384,0.0089,0.1891,0.9399,0.1885,0.0673,0.3916,0.1082,0.5645,0.5785,0.0686,0.5112,0.0221,0.1924,0.0088,0.0604,0.2757,0.1254,0.6022,0.1171,0.5648,0.3755,0.263,0.0087,0.9373,0.7697,0.6579,0.7334,0.6012,0.4292,0.1164,0.2776,0.1997,0.9405,0.1894,0.0273,0.0282,0.1771,0.9371,0.0086,0.3342,0.2807,0.032,0.1905,0.0088,0.2762,0.2998,0.0969,0.5741,0.0675,0.218,0.2437,0.3413,0.0086,0.9334,0.2803,0.0784,0.015,0.3543,0.1167,0.0601,0.2695,0.1053,0.9391,0.1901,0.0307,0.0517,0.0886,0.1886,0.2935,0.3026,0.272,0.0656,0.191,0.0095,0.3385,0.12,0.1889,0.0869,0.5005,0.0349,0.0321,0.1259,0.0088,0.9368,0.5149,0.0398,0.4287,0.0214,0.7713,0.175,0.2187,0.0759,0.9379,0.191,0.4952,0.7822,0.7407,0.7878,0.4327,0.1524,0.0307,0.063,0.1906,0.0093,0.0194,0.0155,0.2539,0.2018,0.0231,0.0324,0.0585,0.0856,0.0086,0.1899,0.0771,0.0291,0.0262,0.037,0.0635,0.0698,0.0693,0.0115,0.1901,0.9355,0.1903,0.0097,0.9379,0.1893,0.0098,0.9383,0.1898,0.009,0.94
0.935,0.0085,0.1912,0.9407,0.0089,0.1918,0.9394,0.0089,0.1888,0.9414,0.188,0.0541,0.3584,0.0778,0.5112,0.5779,0.0887,0.5445,0.0229,0.1919,0.0089,0.0515,0.2296,0.1056,0.5832,0.1181,0.5303,0.4274,0.3284,0.0086,0.9385,0.7634,0.6478,0.7449,0.5996,0.4934,0.1167,0.3085,0.256,0.9419,0.189,0.0279,0.0316,0.1248,0.9384,0.0086,0.3284,0.2694,0.0391,0.1902,0.0088,0.3107,0.2407,0.154,0.5735,0.0671,0.2417,0.2472,0.3993,0.0088,0.9347,0.2639,0.0733,0.014,0.3537,0.1163,0.0638,0.2847,0.1124,0.9405,0.1898,0.0338,0.041,0.1438,0.1883,0.2926,0.3206,0.294,0.0942,0.1906,0.0094,0.3062,0.1815,0.16,0.0867,0.5,0.0357,0.0337,0.1911,0.0086,0.9381,0.5494,0.0439,0.4265,0.0214,0.7706,0.1694,0.2246,0.0811,0.9394,0.1905,0.4958,0.8257,0.7299,0.7933,0.4321,0.152,0.0306,0.0671,0.1901,0.0091,0.0176,0.0143,0.2409,0.2012,0.0258,0.0382,0.0621,0.1177,0.0086,0.1896,0.0665,0.0249,0.0245,0.034,0.068,0.097,0.1019,0.0119,0.1897,0.9367,0.1899,0.0097,0.939,0.1887,0.0097,0.9397,0.1894,0.0089,0.9414
0.9345,0.0084,0.191,0.94,0.0088,0.1915,0.9388,0.0089,0.1887,0.9409,0.1877,0.0451,0.3286,0.0562,0.4471,0.5601,0.093,0.5469,0.024,0.1919,0.0088,0.0442,0.1873,0.0856,0.5485,0.1026,0.4944,0.444,0.3782,0.0086,0.9378,0.755,0.6371,0.7536,0.5987,0.5724,0.1213,0.3259,0.3005,0.941,0.1888,0.03,0.0401,0.0827,0.938,0.0084,0.3308,0.2652,0.0452,0.1901,0.0087,0.3301,0.1847,0.2249,0.5718,0.067,0.2596,0.2543,0.4355,0.0087,0.934,0.2442,0.0682,0.0129,0.3526,0.116,0.0701,0.2939,0.1296,0.9398,0.1896,0.0425,0.0334,0.2257,0.1881,0.2919,0.3337,0.3079,0.1327,0.1903,0.0093,0.2736,0.2657,0.138,0.0865,0.4988,0.039,0.0364,0.2799,0.0087,0.9374,0.564,0.0558,0.4059,0.0212,0.7683,0.1691,0.2277,0.0892,0.9389,0.1904,0.5038,0.8531,0.7194,0.7969,0.4309,0.1521,0.0306,0.0804,0.19,0.0092,0.0162,0.0136,0.2269,0.1997,0.0326,0.0517,0.0741,0.1618,0.0085,0.1894,0.0571,0.0217,0.0229,0.032,0.0829,0.1356,0.1471,0.0123,0.1895,0.9359,0.1898,0.0095,0.9383,0.1886,0.0097,0.9392,0.1893,0.0089,0.9407
0.9337,0.0084,0.1913,0.9391,0.0087,0.1919,0.9381,0.0089,0.1889,0.9404,0.188,0.0379,0.3002,0.0426,0.3811,0.5281,0.0796,0.525,0.026,0.1923,0.0087,0.038,0.1544,0.0669,0.5034,0.0789,0.4549,0.4239,0.4035,0.0085,0.9369,0.7429,0.6255,0.7707,0.5958,0.6386,0.1358,0.3248,0.329,0.9404,0.1893,0.0354,0.0639,0.0541,0.9373,0.0084,0.3527,0.2756,0.0513,0.1904,0.0087,0.3276,0.1412,0.2841,0.5706,0.0671,0.2706,0.2662,0.4464,0.0086,0.9331,0.2238,0.0631,0.0121,0.3519,0.1161,0.0795,0.2967,0.1846,0.9392,0.19,0.0685,0.0288,0.3372,0.1884,0.2917,0.3401,0.3111,0.1966,0.1906,0.0094,0.2457,0.369,0.1192,0.0867,0.4975,0.0452,0.0425,0.3847,0.0086,0.9365,0.5641,0.0963,0.3701,0.0212,0.7664,0.1797,0.2336,0.1066,0.9386,0.1906,0.5324,0.8644,0.7058,0.7974,0.4299,0.1527,0.0305,0.127,0.1903,0.0092,0.0151,0.013,0.2119,0.1994,0.0524,0.0978,0.1157,0.2449,0.0085,0.1896,0.0483,0.0198,0.0214,0.0334,0.1341,0.2126,0.2271,0.0128,0.19,0.935,0.19,0.0095,0.9377,0.1889,0.0096,0.9387,0.1895,0.0089,0.94
0.9335,0.0085,0.1919,0.9387,0.0086,0.1925,0.9379,0.0088,0.1894,0.9402,0.1885,0.0303,0.2637,0.0316,0.3169,0.4836,0.0587,0.4867,0.0289,0.1928,0.0088,0.0315,0.1265,0.0492,0.4464,0.0561,0.4032,0.3786,0.4084,0.0086,0.9365,0.7188,0.6082,0.7875,0.5952,0.6763,0.155,0.298,0.3387,0.9402,0.1897,0.0413,0.1019,0.0348,0.9369,0.0084,0.3696,0.2772,0.0549,0.191,0.0087,0.2954,0.1094,0.3119,0.57,0.0673,0.2754,0.2798,0.4398,0.0085,0.9327,0.2031,0.0588,0.0114,0.3513,0.1165,0.091,0.2945,0.2891,0.9389,0.1905,0.1126,0.0257,0.4552,0.1888,0.2917,0.3326,0.2979,0.2888,0.1913,0.0093,0.2193,0.4627,0.097,0.0873,0.4969,0.0508,0.0534,0.468,0.0086,0.9362,0.5538,0.1847,0.3231,0.021,0.7657,0.1847,0.2311,0.1405,0.9385,0.1912,0.5698,0.8655,0.6803,0.7908,0.4293,0.1535,0.0306,0.2237,0.1908,0.0092,0.0139,0.0127,0.1993,0.2016,0.0829,0.2087,0.199,0.3829,0.0085,0.1901,0.041,0.0183,0.02,0.036,0.2455,0.3493,0.3508,0.0135,0.1905,0.9345,0.1906,0.0096,0.9373,0.1895,0.0096,0.9386,0.1901,0.0089,0.9399
0.9313,0.0084,0.1918,0.9365,0.0086,0.1924,0.9356,0.0088,0.1893,0.938,0.1883,0.024,0.2284,0.0234,0.2576,0.4286,0.0407,0.4354,0.0315,0.1927,0.0087,0.0261,0.1061,0.0353,0.3847,0.0384,0.3489,0.3203,0.4001,0.0086,0.9342,0.6855,0.5872,0.7859,0.6014,0.6903,0.1685,0.2618,0.3255,0.9378,0.1895,0.0447,0.1324,0.0231,0.9345,0.0084,0.3669,0.2655,0.053,0.1908,0.0087,0.2538,0.0876,0.3124,0.5679,0.0674,0.278,0.2898,0.4199,0.0085,0.9304,0.183,0.0565,0.0111,0.3493,0.1162,0.1026,0.292,0.3905,0.9368,0.1905,0.1459,0.0229,0.5432,0.1886,0.2908,0.3159,0.2766,0.3536,0.1912,0.0092,0.1961,0.5165,0.077,0.0872,0.4952,0.0547,0.0668,0.4945,0.0086,0.9339,0.5335,0.2918,0.269,0.021,0.7629,0.1799,0.2218,0.1917,0.9361,0.191,0.5927,0.8574,0.647,0.7699,0.4276,0.1537,0.0306,0.3308,0.1908,0.0091,0.0129,0.013,0.1923,0.2061,0.1061,0.3755,0.2863,0.5294,0.0084,0.19,0.0362,0.017,0.0193,0.0359,0.3863,0.5094,0.4684,0.0143,0.1903,0.9322,0.1903,0.0095,0.9348,0.1893,0.0095,0.9364,0.19,0.0089,0.9376
0.9335,0.0084,0.192,0.9385,0.0086,0.1926,0.9377,0.0088,0.1894,0.9403,0.1884,0.0217,0.2149,0.0204,0.2077,0.3714,0.029,0.379,0.0334,0.193,0.0088,0.024,0.0979,0.0268,0.3321,0.0267,0.3117,0.2616,0.385,0.0085,0.9362,0.6645,0.5821,0.7707,0.6091,0.6963,0.1811,0.247,0.2919,0.9399,0.1896,0.0466,0.1512,0.0172,0.9367,0.0084,0.376,0.2729,0.047,0.191,0.0087,0.2374,0.0745,0.2983,0.5677,0.0674,0.2833,0.3004,0.3906,0.0085,0.9325,0.167,0.0563,0.0112,0.349,0.1162,0.1144,0.293,0.4375,0.9389,0.1905,0.1532,0.0214,0.5935,0.1889,0.2907,0.3125,0.2701,0.3535,0.1913,0.0092,0.1837,0.5329,0.0698,0.0873,0.495,0.0638,0.0782,0.4724,0.0086,0.9359,0.5063,0.3699,0.2166,0.0209,0.7621,0.1884,0.2277,0.2494,0.9383,0.191,0.6084,0.8458,0.6316,0.7378,0.4273,0.1541,0.0304,0.3972,0.191,0.0091,0.0126,0.014,0.1893,0.2067,0.1212,0.5437,0.3388,0.6218,0.0084,0.1901,0.0335,0.0163,0.0197,0.0343,0.4997,0.6383,0.5351,0.0159,0.1906,0.9342,0.1906,0.0095,0.937,0.1895,0.0095,0.9383,0.1902,0.0089,0.9396
0.9353,0.0084,0.1921,0.9401,0.0086,0.1928,0.9395,0.0087,0.1895,0.942,0.1885,0.0223,0.2185,0.021,0.1638,0.3123,0.0214,0.3187,0.0344,0.1931,0.0086,0.0239,0.0953,0.0212,0.2837,0.0193,0.2831,0.2054,0.3621,0.0084,0.9381,0.6515,0.5957,0.7442,0.6099,0.7004,0.2066,0.2529,0.2445,0.9417,0.1898,0.0504,0.1763,0.014,0.9383,0.0084,0.4314,0.3347,0.0391,0.1912,0.0086,0.2434,0.0662,0.2749,0.568,0.0673,0.2884,0.3165,0.3515,0.0085,0.9341,0.1553,0.0574,0.0119,0.3497,0.1162,0.1275,0.291,0.4328,0.9406,0.1906,0.1432,0.0214,0.6227,0.189,0.2908,0.3235,0.2793,0.3077,0.1915,0.0092,0.1784,0.5271,0.072,0.0874,0.4952,0.0917,0.0869,0.4222,0.0086,0.9375,0.4689,0.414,0.1671,0.0207,0.7614,0.2369,0.2693,0.3019,0.9398,0.1913,0.6322,0.8278,0.6304,0.6937,0.4272,0.1543,0.0304,0.4176,0.1911,0.009,0.0131,0.0171,0.1839,0.1958,0.1441,0.6508,0.3604,0.6408,0.0084,0.1904,0.0312,0.0167,0.0214,0.0369,0.5792,0.7137,0.5565,0.0195,0.1908,0.9357,0.1908,0.0095,0.9386,0.1896,0.0095,0.9398,0.1904,0.0088,0.9413
0.9317,0.0083,0.1925,0.9364,0.0086,0.1931,0.936,0.0087,0.1898,0.9382,0.1888,0.0222,0.2177,0.0219,0.1268,0.2556,0.0163,0.2609,0.0354,0.1935,0.0086,0.0234,0.0912,0.0169,0.2362,0.0148,0.2488,0.1564,0.3315,0.0084,0.9342,0.6283,0.6106,0.7087,0.6203,0.7026,0.258,0.2556,0.1943,0.9381,0.19,0.058,0.2283,0.0118,0.9347,0.0083,0.5264,0.4529,0.0309,0.1915,0.0086,0.2434,0.0597,0.2457,0.5676,0.0674,0.2891,0.3325,0.3065,0.0085,0.9302,0.1462,0.0609,0.0131,0.3491,0.1161,0.1389,0.2815,0.3993,0.9371,0.191,0.1263,0.0218,0.6445,0.1892,0.2907,0.3291,0.2844,0.2473,0.1919,0.0092,0.1721,0.5082,0.0723,0.0876,0.4947,0.1436,0.0922,0.3604,0.0085,0.9337,0.4242,0.4477,0.1245,0.0206,0.7591,0.3266,0.3431,0.3476,0.9363,0.1915,0.6722,0.8018,0.6195,0.6423,0.4264,0.1547,0.0306,0.411,0.1914,0.009,0.0139,0.0251,0.1779,0.1801,0.1934,0.6766,0.3674,0.6084,0.0083,0.1906,0.029,0.0175,0.024,0.0534,0.6686,0.7442,0.5512,0.0259,0.1911,0.9315,0.191,0.0094,0.9347,0.19,0.0095,0.9365,0.1906,0.0087,0.9377
0.9319,0.0083,0.1945,0.9365,0.0086,0.1951,0.9361,0.0087,0.1916,0.9384,0.1905,0.0239,0.2242,0.0227,0.1011,0.2109,0.0135,0.2145,0.037,0.1956,0.0086,0.0241,0.09,0.0141,0.2016,0.0123,0.2227,0.1197,0.2981,0.0085,0.9343,0.6116,0.6373,0.6724,0.666,0.7039,0.3398,0.2691,0.1519,0.9381,0.1919,0.0708,0.3211,0.0106,0.9347,0.0083,0.6057,0.563,0.0244,0.1935,0.0086,0.253,0.0554,0.2142,0.5714,0.0681,0.2928,0.3388,0.2618,0.0086,0.9302,0.1379,0.0751,0.0167,0.3504,0.1172,0.1445,0.2759,0.3577,0.9372,0.1928,0.1096,0.0215,0.6709,0.191,0.2933,0.3424,0.2979,0.193,0.1938,0.0092,0.1671,0.4842,0.0763,0.0886,0.4978,0.1953,0.0926,0.3016,0.0086,0.9339,0.3785,0.4905,0.0939,0.0205,0.7616,0.4098,0.4153,0.3893,0.9363,0.1933,0.7275,0.7754,0.6159,0.6009,0.4286,0.1565,0.0309,0.3947,0.1933,0.0091,0.0158,0.0452,0.1938,0.19,0.2849,0.6569,0.3715,0.559,0.0083,0.1925,0.0315,0.018,0.0273,0.0971,0.7734,0.7578,0.5364,0.0351,0.193,0.9315,0.1929,0.0095,0.9349,0.1918,0.0095,0.9365,0.1925,0.0089,0.9379
